Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    mayor_igual     reduce using rule 110 (NUM -> dato_char .)
    mayor_que       reduce using rule 110 (NUM -> dato_char .)
    menor_igual     reduce using rule 110 (NUM -> dato_char .)
    menor_que       reduce using rule 110 (NUM -> dato_char .)
    igualacion      reduce using rule 110 (NUM -> dato_char .)
    negacion        reduce using rule 110 (NUM -> dato_char .)
    ternario        reduce using rule 110 (NUM -> dato_char .)
    par_b           reduce using rule 110 (NUM -> dato_char .)
    llave_b         reduce using rule 110 (NUM -> dato_char .)
    reservada_return reduce using rule 110 (NUM -> dato_char .)
    reservada_continue reduce using rule 110 (NUM -> dato_char .)
    reservada_break reduce using rule 110 (NUM -> dato_char .)
    reservada_default reduce using rule 110 (NUM -> dato_char .)
    reservada_case  reduce using rule 110 (NUM -> dato_char .)
    dpuntos         reduce using rule 110 (NUM -> dato_char .)
    igual           reduce using rule 110 (NUM -> dato_char .)


state 99

    (96) EXPRESION -> EXPRESION suma EXPRESION .
    (96) EXPRESION -> EXPRESION . suma EXPRESION
    (97) EXPRESION -> EXPRESION . resta EXPRESION
    (98) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (99) EXPRESION -> EXPRESION . division EXPRESION
    (100) EXPRESION -> EXPRESION . potencia EXPRESION
    (101) EXPRESION -> EXPRESION . modulo EXPRESION
    (102) EXPRESION -> EXPRESION . incremental
    (103) EXPRESION -> EXPRESION . decremental

    suma            reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    pcoma           reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    identificador   reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_writeln reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_if    reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_switch reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_while reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_do    reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_for   reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    dato_string     reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    dato_char       reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    comentario_monolinea reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    comentario_multilinea reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    tipo_int        reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    tipo_char       reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    tipo_double     reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    tipo_boolean    reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    tipo_string     reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_void  reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    par_a           reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    not             reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_false reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_true  reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    dato_int        reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    dato_double     reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    $end            reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    mayor_igual     reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    mayor_que       reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    menor_igual     reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    menor_que       reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    igualacion      reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    negacion        reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    ternario        reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    par_b           reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    llave_b         reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_return reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_continue reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_break reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_default reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    reservada_case  reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    dpuntos         reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    igual           reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    cor_b           reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 55
    division        shift and go to state 56
    potencia        shift and go to state 57
    modulo          shift and go to state 58
    incremental     shift and go to state 59
    decremental     shift and go to state 60

  ! multiplicacion  [ reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! incremental     [ reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! decremental     [ reduce using rule 96 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 53 ]
  ! resta           [ shift and go to state 54 ]


state 100

    (97) EXPRESION -> EXPRESION resta EXPRESION .
    (96) EXPRESION -> EXPRESION . suma EXPRESION
    (97) EXPRESION -> EXPRESION . resta EXPRESION
    (98) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (99) EXPRESION -> EXPRESION . division EXPRESION
    (100) EXPRESION -> EXPRESION . potencia EXPRESION
    (101) EXPRESION -> EXPRESION . modulo EXPRESION
    (102) EXPRESION -> EXPRESION . incremental
    (103) EXPRESION -> EXPRESION . decremental

    suma            reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    pcoma           reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    identificador   reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_writeln reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_if    reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_switch reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_while reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_do    reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_for   reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    dato_string     reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    dato_char       reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    comentario_monolinea reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    comentario_multilinea reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    tipo_int        reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    tipo_char       reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    tipo_double     reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    tipo_boolean    reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    tipo_string     reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_void  reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    par_a           reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    not             reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_false reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_true  reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    dato_int        reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    dato_double     reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    $end            reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    mayor_igual     reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    mayor_que       reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    menor_igual     reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    menor_que       reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    igualacion      reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    negacion        reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    ternario        reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    par_b           reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    llave_b         reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_return reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_continue reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_break reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_default reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    reservada_case  reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    dpuntos         reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    igual           reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    cor_b           reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 55
    division        shift and go to state 56
    potencia        shift and go to state 57
    modulo          shift and go to state 58
    incremental     shift and go to state 59
    decremental     shift and go to state 60

  ! multiplicacion  [ reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! incremental     [ reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! decremental     [ reduce using rule 97 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 53 ]
  ! resta           [ shift and go to state 54 ]


state 101

    (98) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (96) EXPRESION -> EXPRESION . suma EXPRESION
    (97) EXPRESION -> EXPRESION . resta EXPRESION
    (98) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (99) EXPRESION -> EXPRESION . division EXPRESION
    (100) EXPRESION -> EXPRESION . potencia EXPRESION
    (101) EXPRESION -> EXPRESION . modulo EXPRESION
    (102) EXPRESION -> EXPRESION . incremental
    (103) EXPRESION -> EXPRESION . decremental

    suma            reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    pcoma           reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    identificador   reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    reservada_writeln reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    reservada_if    reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    reservada_switch reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    reservada_while reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    reservada_do    reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    reservada_for   reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    dato_string     reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    dato_char       reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    comentario_monolinea reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    comentario_multilinea reduce using rule 98 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
